"","naics","high","uppermiddle","lowermiddle","low"
"1","110000",0.214,0.059,0.71,0.013
"2","111000",0.214,0.048,0.733,0.005
"3","112000",0.279,0.036,0.661,0.023
"4","113000",0.026,0.122,0.854,0
"5","1131-2",0.07,0.31,0.608,0
"6","113300",0.013,0.061,0.926,0
"7","114000",0.163,0.124,0.708,0.005
"8","115000",0.127,0.162,0.641,0.07
"9","210000",0.138,0.553,0.308,0.001
"10","211000",0.317,0.401,0.279,0.002
"11","212000",0.071,0.536,0.394,0
"12","212100",0.062,0.621,0.317,0
"13","212200",0.109,0.612,0.277,0
"14","212300",0.059,0.425,0.515,0
"15","213000",0.088,0.63,0.281,0.001
"16","220000",0.2,0.414,0.385,0
"17","221000",0.2,0.414,0.385,0
"18","221100",0.215,0.435,0.349,0
"19","221200",0.194,0.412,0.396,0
"20","221300",0.09,0.247,0.663,0
"21","230000",0.076,0.748,0.176,0
"22","236000",0.134,0.688,0.178,0
"23","236100",0.098,0.694,0.207,0
"24","236200",0.168,0.682,0.132,0
"25","237000",0.089,0.605,0.194,0.001
"26","237100",0.079,0.745,0.121,0
"27","237130",0.093,0.772,0.095,0
"28","237200",0.257,0.328,0.299,0.015
"29","237300",0.076,0.735,0.188,0
"30","237900",0.073,0.685,0.131,0.001
"31","238000",0.051,0.776,0.171,0
"32","238100",0.046,0.806,0.148,0
"33","238110",0.04,0.856,0.102,0
"34","238140",0.035,0.874,0.089,0
"35","238160",0.051,0.811,0.137,0
"36","238200",0.059,0.777,0.16,0
"37","238210",0.064,0.81,0.126,0
"38","238220",0.061,0.755,0.185,0
"39","238290",0.068,0.733,0.199,0
"40","238300",0.04,0.804,0.154,0
"41","238310",0.036,0.876,0.089,0
"42","238320",0.033,0.88,0.086,0
"43","238900",0.048,0.7,0.252,0
"44","31-330",0.147,0.121,0.728,0.004
"45","311000",0.041,0.092,0.843,0.023
"46","311100",0.073,0.118,0.809,0
"47","311200",0.081,0.168,0.753,0
"48","311300",0.051,0.113,0.822,0.013
"49","311400",0.049,0.129,0.815,0.007
"50","311500",0.057,0.129,0.801,0.015
"51","311600",0.021,0.071,0.907,0.001
"52","311700",0.034,0.063,0.88,0.023
"53","311800",0.037,0.056,0.831,0.076
"54","311900",0.058,0.107,0.797,0.037
"55","312000",0.068,0.136,0.747,0.05
"56","312100",0.064,0.13,0.753,0.054
"57","312200",0.118,0.213,0.669,0
"58","313000",0.058,0.119,0.824,0
"59","313000",0.058,0.119,0.824,0
"60","314000",0.055,0.079,0.867,0
"61","315-60",0.053,0.074,0.872,0
"62","315000",0.05,0.076,0.875,0
"63","316000",0.067,0.067,0.862,0
"64","321000",0.051,0.122,0.827,0
"65","321100",0.033,0.11,0.858,0
"66","321200",0.064,0.129,0.807,0
"67","321900",0.055,0.124,0.821,0
"68","322000",0.078,0.13,0.79,0
"69","322100",0.096,0.215,0.685,0
"70","322200",0.072,0.098,0.83,0
"71","323000",0.069,0.086,0.845,0
"72","324000",0.179,0.238,0.582,0
"73","325000",0.17,0.229,0.601,0
"74","325100",0.173,0.239,0.587,0
"75","325200",0.175,0.211,0.613,0
"76","325300",0.129,0.187,0.686,0
"77","325400",0.223,0.304,0.471,0.001
"78","325500",0.119,0.159,0.725,0
"79","325600",0.103,0.162,0.735,0
"80","325900",0.12,0.129,0.752,0
"81","326000",0.09,0.094,0.816,0
"82","326100",0.09,0.092,0.818,0
"83","326200",0.089,0.105,0.806,0
"84","327000",0.075,0.145,0.78,0
"85","327100",0.096,0.109,0.797,0
"86","327200",0.08,0.115,0.805,0
"87","327300",0.062,0.156,0.783,0
"88","3274,9",0.089,0.166,0.745,0
"89","327400",0.084,0.21,0.699,0
"90","327900",0.091,0.156,0.754,0
"91","331000",0.089,0.162,0.749,0
"92","331100",0.079,0.268,0.654,0
"93","331200",0.09,0.126,0.786,0
"94","331300",0.087,0.156,0.756,0
"95","331400",0.119,0.143,0.738,0
"96","331500",0.083,0.113,0.804,0
"97","332000",0.102,0.098,0.799,0
"98","332100",0.104,0.087,0.809,0
"99","332200",0.128,0.069,0.795,0
"100","332300",0.1,0.147,0.753,0
"101","332400",0.108,0.146,0.745,0
"102","332500",0.148,0.074,0.782,0
"103","332600",0.094,0.078,0.824,0
"104","332700",0.086,0.055,0.859,0
"105","332710",0.084,0.054,0.862,0
"106","332720",0.094,0.059,0.849,0
"107","332800",0.075,0.059,0.866,0
"108","332900",0.132,0.106,0.758,0
"109","333000",0.189,0.108,0.703,0
"110","333100",0.151,0.12,0.73,0
"111","333200",0.266,0.114,0.622,0
"112","333300",0.249,0.122,0.629,0
"113","333400",0.133,0.109,0.758,0
"114","333500",0.174,0.068,0.758,0
"115","333600",0.248,0.12,0.633,0
"116","333900",0.189,0.113,0.699,0
"117","334000",0.462,0.116,0.422,0
"118","334100",0.639,0.125,0.236,0
"119","334200",0.468,0.114,0.414,0
"120","334300",0.328,0.111,0.566,0
"121","334400",0.424,0.091,0.485,0
"122","334500",0.435,0.135,0.43,0
"123","334600",0.302,0.143,0.55,0
"124","335000",0.187,0.101,0.712,0
"125","335100",0.16,0.134,0.704,0
"126","335200",0.122,0.104,0.775,0
"127","335300",0.228,0.095,0.676,0
"128","335900",0.181,0.094,0.725,0
"129","336000",0.195,0.15,0.656,0
"130","336100",0.075,0.109,0.816,0
"131","336200",0.067,0.097,0.835,0
"132","336300",0.138,0.097,0.765,0
"133","336400",0.362,0.211,0.426,0
"134","336500",0.108,0.124,0.764,0
"135","336600",0.155,0.256,0.587,0
"136","336900",0.139,0.112,0.745,0
"137","337000",0.073,0.083,0.843,0
"138","337100",0.053,0.078,0.862,0
"139","337110",0.059,0.102,0.837,0
"140","337120",0.05,0.058,0.881,0
"141","337200",0.107,0.1,0.792,0
"142","337900",0.065,0.065,0.872,0
"143","339000",0.148,0.106,0.744,0
"144","339100",0.186,0.09,0.722,0.001
"145","339900",0.106,0.125,0.768,0
"146","339910",0.066,0.069,0.858,0
"147","420000",0.114,0.132,0.753,0.001
"148","423000",0.133,0.168,0.698,0
"149","423100",0.079,0.185,0.736,0.001
"150","423200",0.098,0.111,0.79,0
"151","423300",0.071,0.097,0.833,0
"152","423400",0.247,0.181,0.571,0.001
"153","423500",0.089,0.07,0.841,0
"154","423600",0.193,0.148,0.659,0
"155","423700",0.093,0.109,0.798,0
"156","423800",0.098,0.25,0.652,0
"157","423820",0.061,0.342,0.594,0
"158","423900",0.08,0.117,0.803,0
"159","424000",0.084,0.088,0.825,0.003
"160","424100",0.09,0.085,0.823,0
"161","424200",0.193,0.108,0.696,0.001
"162","424300",0.093,0.127,0.781,0
"163","424400",0.056,0.073,0.866,0.005
"164","424500",0.063,0.075,0.854,0.008
"165","424600",0.117,0.115,0.767,0
"166","424700",0.078,0.1,0.818,0.003
"167","424800",0.073,0.088,0.835,0.001
"168","424900",0.075,0.083,0.84,0.002
"169","425000",0.121,0.11,0.768,0
"170","44-450",0.06,0.071,0.829,0.039
"171","441000",0.048,0.301,0.651,0
"172","441100",0.057,0.284,0.658,0
"173","441200",0.049,0.322,0.625,0.001
"174","441300",0.028,0.331,0.64,0
"175","445000",0.034,0.012,0.827,0.126
"176","445100",0.036,0.012,0.827,0.126
"177","445200",0.026,0.013,0.756,0.205
"178","445300",0.029,0.01,0.95,0.01
"179","452000",0.041,0.028,0.904,0.025
"180","452100",0.038,0.039,0.894,0.014
"181","452900",0.044,0.011,0.912,0.017
"182","4445R0",0.082,0.056,0.842,0.02
"183","442000",0.033,0.077,0.883,0.006
"184","442100",0.036,0.057,0.9,0.006
"185","442200",0.031,0.095,0.867,0.005
"186","443000",0.049,0.129,0.821,0
"187","444000",0.029,0.057,0.914,0
"188","444100",0.028,0.049,0.923,0
"189","444200",0.036,0.116,0.847,0.001
"190","446000",0.375,0.012,0.6,0.013
"191","446100",0.375,0.012,0.6,0.013
"192","446110",0.473,0.007,0.516,0.003
"193","447000",0.015,0.032,0.869,0.085
"194","448000",0.017,0.016,0.966,0.001
"195","448100",0.014,0.016,0.968,0.001
"196","448200",0.018,0.005,0.974,0
"197","448300",0.033,0.029,0.938,0
"198","451000",0.03,0.062,0.895,0.013
"199","451100",0.028,0.069,0.893,0.006
"200","451110",0.03,0.067,0.884,0.015
"201","451200",0.036,0.019,0.904,0.039
"202","453000",0.034,0.087,0.829,0.05
"203","453100",0.017,0.455,0.527,0.003
"204","453200",0.041,0.043,0.904,0.011
"205","453300",0.024,0.029,0.935,0.007
"206","453900",0.037,0.08,0.762,0.12
"207","454000",0.125,0.148,0.714,0.012
"208","454100",0.161,0.115,0.723,0.002
"209","454200",0.048,0.344,0.484,0.13
"210","454300",0.061,0.176,0.759,0.005
"211","48-490",0.044,0.095,0.855,0.006
"212","481000",0.045,0.13,0.819,0.005
"213","481100",0.044,0.122,0.83,0.005
"214","481200",0.059,0.219,0.701,0.005
"215","482000",0.092,0.259,0.646,0.003
"216","483000",0.088,0.097,0.786,0.028
"217","483100",0.117,0.107,0.751,0.025
"218","483200",0.041,0.085,0.838,0.033
"219","484000",0.033,0.064,0.902,0
"220","484100",0.032,0.063,0.905,0
"221","484200",0.036,0.068,0.896,0
"222","485000",0.024,0.087,0.882,0.007
"223","485100",0.025,0.119,0.854,0
"224","485200",0.025,0.08,0.855,0.02
"225","485300",0.023,0.037,0.936,0
"226","485400",0.018,0.117,0.857,0.008
"227","485500",0.025,0.075,0.887,0.006
"228","485900",0.032,0.055,0.902,0.009
"229","486000",0.209,0.294,0.498,0
"230","486100",0.306,0.296,0.407,0
"231","486200",0.19,0.314,0.507,0
"232","486900",0.167,0.222,0.597,0
"233","487-80",0.065,0.159,0.746,0.03
"234","487000",0.046,0.075,0.644,0.229
"235","487100",0.039,0.087,0.598,0.268
"236","487200",0.047,0.053,0.68,0.227
"237","487900",0.069,0.138,0.586,0.103
"238","488000",0.066,0.163,0.751,0.02
"239","488100",0.062,0.343,0.53,0.065
"240","488200",0.046,0.301,0.649,0
"241","488300",0.033,0.108,0.84,0.004
"242","488400",0.035,0.082,0.88,0
"243","488500",0.106,0.059,0.836,0
"244","488900",0.054,0.05,0.886,0
"245","492000",0.026,0.035,0.939,0
"246","492100",0.024,0.038,0.937,0
"247","492200",0.038,0.01,0.948,0
"248","493000",0.043,0.061,0.894,0.001
"249","510000",0.276,0.342,0.345,0.038
"250","511000",0.352,0.26,0.388,0
"251","511100",0.121,0.337,0.541,0.001
"252","511110",0.075,0.328,0.597,0
"253","511200",0.657,0.157,0.186,0
"254","512000",0.056,0.462,0.178,0.271
"255","512100",0.051,0.46,0.205,0.285
"256","512130",0.033,0.017,0.199,0.751
"257","512200",0.143,0.513,0.349,0
"258","515000",0.126,0.565,0.303,0
"259","515100",0.121,0.592,0.281,0.002
"260","515110",0.092,0.54,0.361,0
"261","515120",0.141,0.629,0.225,0.004
"262","515200",0.146,0.469,0.382,0
"263","517000",0.242,0.375,0.382,0.001
"264","517100",0.229,0.44,0.329,0.001
"265","517200",0.252,0.206,0.54,0
"266","5174-9",0.307,0.23,0.462,0
"267","517400",0.278,0.381,0.33,0
"268","517900",0.309,0.214,0.477,0
"269","518000",0.503,0.11,0.387,0
"270","519000",0.439,0.275,0.284,0.002
"271","520000",0.161,0.249,0.59,0
"272","521-20",0.132,0.221,0.087,0
"273","521000",0.353,0.446,0.011,0
"274","522000",0.131,0.219,0.65,0
"275","522100",0.129,0.19,0.681,0
"276","522200",0.131,0.298,0.57,0
"277","522290",0.113,0.312,0.573,0
"278","522300",0.142,0.231,0.627,0
"279","523000",0.171,0.348,0.481,0
"280","523100",0.161,0.269,0.569,0
"281","523200",0.257,0.286,0.157,0
"282","523900",0.179,0.428,0.391,0
"283","524000",0.188,0.243,0.569,0
"284","524100",0.248,0.3,0.452,0.001
"285","524114",0.299,0.234,0.467,0
"286","524120",0.193,0.362,0.444,0.001
"287","524200",0.102,0.161,0.737,0
"288","524210",0.068,0.087,0.845,0
"289","524290",0.182,0.34,0.476,0
"290","525000",0.243,0.27,0.108,0
"291","525100",0,0,0.462,0
"292","525900",0.04,0,0.16,0
"293","530000",0.123,0.264,0.593,0.021
"294","531000",0.139,0.291,0.543,0.027
"295","531100",0.129,0.327,0.5,0.044
"296","531200",0.086,0.132,0.777,0.004
"297","531300",0.174,0.332,0.473,0.021
"298","532000",0.069,0.187,0.738,0.004
"299","532100",0.05,0.155,0.793,0
"300","5322-3",0.073,0.105,0.812,0.011
"301","532200",0.078,0.074,0.835,0.012
"302","532300",0.052,0.226,0.714,0.002
"303","532400",0.09,0.344,0.564,0
"304","533000",0.263,0.267,0.449,0.017
"305","540000",0.453,0.253,0.29,0.005
"306","541000",0.453,0.253,0.29,0.005
"307","541100",0.584,0.029,0.387,0
"308","541200",0.091,0.506,0.398,0.005
"309","541300",0.64,0.184,0.176,0
"310","541330",0.683,0.167,0.15,0
"311","541380",0.34,0.339,0.32,0
"312","541400",0.132,0.529,0.339,0
"313","541500",0.706,0.125,0.169,0
"314","541600",0.275,0.401,0.321,0.002
"315","541700",0.425,0.416,0.156,0.003
"316","541710",0.449,0.398,0.15,0.003
"317","541720",0.203,0.586,0.208,0.002
"318","541800",0.153,0.338,0.505,0
"319","541900",0.314,0.203,0.441,0.043
"320","541920",0.034,0.603,0.361,0
"321","541940",0.453,0.006,0.459,0.081
"322","550000",0.357,0.282,0.348,0.012
"323","551000",0.357,0.282,0.348,0.012
"324","560000",0.081,0.194,0.708,0.018
"325","561000",0.081,0.189,0.711,0.019
"326","561100",0.228,0.184,0.57,0.001
"327","561200",0.065,0.455,0.398,0.04
"328","561300",0.105,0.132,0.727,0.036
"329","561320",0.098,0.117,0.757,0.027
"330","561400",0.078,0.052,0.864,0.001
"331","561420",0.062,0.04,0.896,0
"332","561500",0.098,0.068,0.79,0.043
"333","561510",0.102,0.042,0.849,0.006
"334","561600",0.025,0.877,0.096,0.002
"335","561610",0.015,0.94,0.041,0.003
"336","561620",0.077,0.517,0.406,0
"337","561700",0.023,0.034,0.942,0
"338","561710",0.047,0.015,0.938,0
"339","561730",0.029,0.032,0.939,0
"340","561900",0.091,0.212,0.65,0.018
"341","562000",0.079,0.288,0.633,0
"342","562100",0.039,0.108,0.853,0
"343","562200",0.114,0.263,0.62,0
"344","562900",0.102,0.521,0.377,0
"345","610000",0.09,0.689,0.172,0.048
"346","611000",0.09,0.689,0.172,0.048
"347","611100",0.064,0.733,0.139,0.064
"348","611105",0.093,0.734,0.121,0.052
"349","611102",0.061,0.717,0.139,0.081
"350","611103",0.06,0.733,0.142,0.065
"351","6112-3",0.136,0.615,0.226,0.023
"352","611200",0.081,0.7,0.207,0.012
"353","611205",0.114,0.661,0.219,0.004
"354","611202",0.089,0.698,0.203,0.005
"355","611203",0.072,0.707,0.207,0.014
"356","611300",0.148,0.597,0.23,0.025
"357","611305",0.15,0.599,0.224,0.013
"358","611302",0.146,0.596,0.234,0.024
"359","611303",0.174,0.571,0.231,0.002
"360","6114-7",0.099,0.658,0.205,0.037
"361","611400",0.174,0.53,0.293,0.002
"362","611405",0.176,0.52,0.299,0
"363","611402",0.143,0.619,0.19,0
"364","611403",0.13,0.609,0.174,0
"365","611500",0.101,0.615,0.263,0.017
"366","611505",0.102,0.597,0.28,0.016
"367","611502",0.082,0.755,0.157,0.013
"368","611503",0.098,0.643,0.214,0.009
"369","611600",0.057,0.735,0.153,0.054
"370","611605",0.057,0.736,0.154,0.052
"371","611602",0.048,0.762,0.095,0
"372","611603",0.06,0.56,0.167,0.143
"373","611700",0.161,0.58,0.219,0.035
"374","611705",0.162,0.554,0.24,0.042
"375","611703",0.166,0.7,0.119,0.016
"376","620000",0.368,0.117,0.376,0.139
"377","621000",0.403,0.058,0.487,0.052
"378","621100",0.453,0.032,0.512,0.003
"379","621200",0.345,0.005,0.65,0
"380","621300",0.377,0.078,0.533,0.012
"381","621310",0.241,0.007,0.749,0.002
"382","621320",0.487,0.004,0.509,0
"383","621330",0.099,0.594,0.296,0.013
"384","621340",0.47,0.039,0.473,0.019
"385","621390",0.317,0.031,0.633,0.018
"386","621600",0.277,0.039,0.436,0.248
"387","621400",0.447,0.228,0.305,0.02
"388","621420",0.177,0.58,0.203,0.039
"389","621500",0.485,0.061,0.454,0
"390","621900",0.608,0.058,0.328,0.004
"391","621910",0.757,0.026,0.213,0
"392","621990",0.386,0.104,0.499,0.009
"393","622000",0.593,0.079,0.299,0.03
"394","622100",0.602,0.07,0.299,0.029
"395","622105",0.606,0.069,0.296,0.028
"396","622102",0.585,0.097,0.301,0.017
"397","622103",0.58,0.068,0.318,0.033
"398","622200",0.422,0.237,0.296,0.046
"399","622205",0.433,0.257,0.27,0.04
"400","622202",0.411,0.219,0.319,0.052
"401","622203",0.385,0.154,0.385,0.051
"402","622300",0.56,0.104,0.305,0.031
"403","622305",0.577,0.085,0.308,0.03
"404","622302",0.432,0.244,0.277,0.04
"405","622303",0.63,0.037,0.333,0
"406","623000",0.203,0.097,0.457,0.243
"407","623100",0.285,0.041,0.534,0.141
"408","623200",0.095,0.244,0.309,0.352
"409","623210",0.071,0.142,0.348,0.439
"410","623220",0.14,0.437,0.235,0.188
"411","623300",0.139,0.053,0.456,0.351
"412","623900",0.092,0.35,0.23,0.328
"413","624000",0.071,0.316,0.213,0.4
"414","624100",0.073,0.236,0.246,0.445
"415","624120",0.056,0.114,0.264,0.565
"416","6242-3",0.091,0.368,0.355,0.185
"417","624200",0.126,0.458,0.266,0.151
"418","624300",0.075,0.328,0.396,0.201
"419","624400",0.055,0.477,0.056,0.412
"420","710000",0.048,0.228,0.287,0.437
"421","711000",0.069,0.437,0.265,0.23
"422","711100",0.054,0.589,0.19,0.163
"423","711110",0.057,0.502,0.202,0.238
"424","711200",0.079,0.324,0.267,0.329
"425","7113-4",0.072,0.35,0.322,0.254
"426","711300",0.071,0.321,0.304,0.302
"427","711400",0.083,0.5,0.413,0.004
"428","711500",0.058,0.664,0.252,0.028
"429","712000",0.089,0.359,0.308,0.244
"430","713000",0.038,0.154,0.291,0.517
"431","713100",0.038,0.204,0.29,0.458
"432","713200",0.038,0.148,0.283,0.526
"433","713900",0.037,0.146,0.291,0.526
"434","713940",0.034,0.154,0.231,0.581
"435","720000",0.026,0.02,0.139,0.815
"436","721000",0.045,0.094,0.542,0.319
"437","721100",0.044,0.09,0.545,0.321
"438","721120",0.032,0.116,0.332,0.52
"439","721200",0.066,0.215,0.495,0.223
"440","721300",0.041,0.074,0.352,0.516
"441","722000",0.023,0.007,0.068,0.902
"442","722300",0.039,0.014,0.14,0.807
"443","722400",0.018,0.079,0.04,0.862
"444","722500",0.022,0.003,0.064,0.91
"445","722511",0.023,0.004,0.039,0.933
"446","810000",0.059,0.326,0.391,0.223
"447","811000",0.043,0.519,0.437,0
"448","811100",0.029,0.521,0.45,0
"449","811110",0.027,0.716,0.257,0
"450","811120",0.037,0.594,0.368,0
"451","811190",0.023,0.109,0.866,0.001
"452","811200",0.132,0.572,0.294,0
"453","811300",0.064,0.52,0.415,0
"454","811400",0.034,0.414,0.55,0
"455","812000",0.027,0.025,0.48,0.468
"456","812100",0.014,0.007,0.245,0.733
"457","812200",0.08,0.028,0.413,0.478
"458","812300",0.024,0.026,0.947,0.001
"459","812900",0.035,0.063,0.562,0.34
"460","813000",0.094,0.473,0.299,0.128
"461","8132-3",0.19,0.474,0.257,0.078
"462","813200",0.211,0.483,0.259,0.042
"463","813300",0.173,0.465,0.228,0.107
"464","8134-9",0.12,0.347,0.287,0.246
"465","813400",0.054,0.227,0.21,0.509
"466","813900",0.174,0.446,0.349,0.03
"467","813930",0.085,0.674,0.236,0.002
"468","814000",0.013,0.008,0.48,0.499
"469","900000",0.183,0.475,0.308,0.034
"470","910000",0.268,0.388,0.337,0.007
"471","491100",0.049,0.044,0.907,0
"472","999100",0.329,0.483,0.179,0.008
"473","9992-3",0.154,0.505,0.298,0.043
"474","999200",0.208,0.514,0.252,0.026
"475","999300",0.132,0.501,0.317,0.05
